Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,20_day_MA,200_day_MA,Volatility,Daily_Return
2023-09-27,80.68277500200902,81.11806145856218,79.2173564313525,80.44149017333984,15352000,0.0,0.0,,,,
2023-09-28,80.77239228422555,82.61303349936932,80.23172731341512,81.93743896484375,16180000,0.0,0.0,,,,0.01859673146631602
2023-09-29,82.37567476153322,83.12315949913854,81.04222552479614,81.7975845336914,16481000,0.0,0.0,,,,-0.0017068440619965042
2023-10-02,81.64789993391835,82.58348819469147,81.10033747283127,82.22796630859375,14676000,0.0,0.0,,,,0.0052615462590472895
2023-10-03,81.44502545859892,82.30674734379893,79.66347887588854,80.24649810791016,18761000,0.0,0.0,,,,-0.02409725412942032
2023-10-04,80.78814831702427,81.79759546870267,80.39126395282389,81.13086700439453,16417000,0.0,0.0,,,,0.011020654076332903
2023-10-05,80.7664938057355,81.6055622162944,80.31051478993409,81.13580322265625,11474000,0.0,0.0,,,,6.0842666225413566e-05
2023-10-06,80.69656071218947,83.55156283971745,79.94020984314876,83.24331665039062,21103000,0.0,0.0,,,,0.025975134823659207
2023-10-09,82.77060734679723,84.36110528035242,82.51159786670203,84.2892074584961,15760000,0.0,0.0,,,,0.012564261615116257
2023-10-10,84.41427329947399,85.93090473759842,84.27344554511673,84.53836822509766,14718000,0.0,0.0,,,,0.0029560221778601736
2023-10-11,84.66639467943081,86.20567219882125,84.35518810155936,86.12886047363281,14334000,0.0,0.0,,,,0.018813850822152256
2023-10-12,86.31301841855327,90.4000438212659,86.31301841855327,89.18575286865234,43871000,0.0,0.0,,,,0.035492079869736015
2023-10-13,89.52060231041096,91.18594340333527,86.87043612609298,86.977783203125,28312000,0.0,0.0,,,,-0.024756977370355537
2023-10-16,87.74495140585496,90.18928923143207,87.74495140585496,88.8873519897461,21150000,0.0,0.0,,,,0.021954672978518497
2023-10-17,87.17178978242298,87.94290498103034,85.28584888661341,87.09793090820312,33008000,0.0,0.0,,,,-0.020131335240466952
2023-10-18,86.65968489203085,88.20389138592427,86.19188697206256,87.35694122314453,20404000,0.0,0.0,,,,0.002973782640306233
2023-10-19,87.35595766214948,87.59920356620366,85.25335401278215,85.46607208251953,26620000,0.0,0.0,,,,-0.021645322216525043
2023-10-20,86.16234111321312,86.16234111321312,83.89133479908882,84.06761932373047,26953000,0.0,0.0,,,,-0.01636266561354105
2023-10-23,84.49404393082227,86.03431318664387,83.00301893078323,84.91358184814453,16456000,0.0,0.0,,,,0.010062881894590037
2023-10-24,85.08889145184017,86.96006067335247,85.00222185266357,86.77392578125,14972000,0.0,0.0,84.39221801757813,,2.8006438250130814,0.02190867341378233
2023-10-25,86.37605406286615,86.53953538689449,83.32408209992275,83.67369079589844,21432000,0.0,0.0,84.55382804870605,,2.649867779054227,-0.03572772532116386
2023-10-26,83.50429721851523,84.14541925743013,80.59216896234335,81.42041015625,27917000,0.0,0.0,84.52797660827636,,2.6790968194729348,-0.026929380289256843
2023-10-27,81.74048464256255,82.74599475282393,81.5966965089547,82.56379699707031,18236000,0.0,0.0,84.56628723144532,,2.6432360766508127,0.01404300025787264
2023-10-30,82.8336321566099,83.65399156991437,81.45979706062361,82.84840393066406,20889000,0.0,0.0,84.59730911254883,,2.6178674862524125,0.0034471153695105894
2023-10-31,83.10839668028063,83.26695657048475,81.99653142167256,82.86022186279297,14747000,0.0,0.0,84.72799530029297,,2.449035378930484,0.00014264526011631418
2023-11-01,82.92226398758586,84.08731818180951,82.28902372139703,83.99966430664062,18684000,0.0,0.0,84.87143516540527,,2.307166701924373,0.013751380556697557
2023-11-02,84.89191273444145,86.71384501121557,84.69495073817218,85.80780029296875,18759000,0.0,0.0,85.1050350189209,,2.139451496702181,0.02152551443214734
2023-11-03,86.41839830854725,87.40322336049651,85.78417374010367,86.92853546142578,18041000,0.0,0.0,85.28929595947265,,2.129342845548894,0.013060994042855878
2023-11-06,86.81823582556477,87.24466375208179,85.79894580048509,86.74634552001953,12870000,0.0,0.0,85.41215286254882,,2.1394644947712584,-0.002095858861985489
2023-11-07,86.89308142571741,88.80856574580102,86.2864243582772,88.4195556640625,19365000,0.0,0.0,85.60621223449706,,2.2301362878395623,0.01928853756331228
2023-11-08,88.63425270191503,89.90566217632619,88.53577170163663,89.73036193847656,15280000,0.0,0.0,85.78628730773926,,2.412506431334067,0.014824845754646043
2023-11-09,89.86528191457302,91.56903248316475,89.47726362671513,89.7549819946289,24486000,0.0,0.0,85.81474876403809,,2.4576575140542127,0.000274378210679993
2023-11-10,90.77526611530429,94.43979320975394,90.42761849078953,94.29896545410156,36272000,0.0,0.0,86.18080787658691,,3.101025525881502,0.050626531903761984
2023-11-13,93.56329676589083,93.79473124283565,92.62081851610023,93.25603485107422,16893000,0.0,0.0,86.39924201965331,,3.4373338286197264,-0.01105983080519557
2023-11-14,94.77364605434438,96.19474924871672,94.07540552048258,95.81952667236328,23886000,0.0,0.0,86.83532180786133,,4.032370977343534,0.027488749927903733
2023-11-15,96.46458833173212,96.68519567972687,95.22371426336474,96.05982971191406,16099000,0.0,0.0,87.27046623229981,,4.530439412490278,0.002507871285697849
2023-11-16,94.93713293948605,95.40000189866998,93.60958924015787,94.49888610839844,26198000,0.0,0.0,87.72210693359375,,4.784225028431683,-0.016249701963837904
2023-11-17,94.36690967397332,96.89594089969512,93.65685023148822,96.28929138183594,19789000,0.0,0.0,88.33319053649902,,5.065155890028591,0.0189463108737995
2023-11-20,95.8234790076144,98.46970039300982,95.8234790076144,98.06001281738281,18674000,0.0,0.0,88.99051208496094,,5.437376473401562,0.018389598782330374
2023-11-21,96.02044062629147,97.59615917487098,95.68855657408108,96.63103485107422,43344000,0.0,0.0,89.48336753845214,,5.6677406558312695,-0.014572483984575668
2023-11-22,96.87625756736246,97.29973263493987,95.62650984348923,95.72499084472656,33743000,0.0,0.0,90.08593254089355,,5.658185615337373,-0.009376325191425616
2023-11-24,96.01650771872659,96.49906990187738,95.20796717331815,96.40157318115234,23158000,0.0,0.0,90.83499069213867,,5.437978053583203,0.007067980163333321
2023-11-27,96.13369350451583,96.61231853072269,93.49239354709553,93.58201599121094,96962000,0.0,0.0,91.3859016418457,,5.103785727415643,-0.029248041260105273
2023-11-28,92.56764948529374,93.64307375708489,91.9984177181527,93.19892120361328,39025000,0.0,0.0,91.90342750549317,,4.701430121995354,-0.004093679576572029
2023-11-29,93.3948994049656,94.4870715388748,92.51150820023818,92.6552963256836,34843000,0.0,0.0,92.3931812286377,,4.192436942927426,-0.005832952473151742
2023-11-30,92.67204125280848,92.8118847352337,90.44338155030275,91.168212890625,49571000,0.0,0.0,92.75160865783691,,3.7164926841627213,-0.01604963228255718
2023-12-01,90.84617393293107,91.97281102768285,89.42211774891612,91.58872985839844,29612000,0.0,0.0,93.0406551361084,,3.3552699688966334,0.004612539331860566
2023-12-04,90.66693376364238,91.68425518616806,90.25330154408462,90.99488067626953,25009000,0.0,0.0,93.24397239685058,,3.077074163723039,-0.006483867426123613
2023-12-05,89.77665950321754,90.33504914233117,89.21038056392939,89.92634582519531,37066000,0.0,0.0,93.40297241210938,,2.7926707996899265,-0.011742801827233751
2023-12-06,90.63935352717496,90.69942490469028,88.93954016799199,88.99272155761719,24813000,0.0,0.0,93.4316307067871,,2.741308157480686,-0.010382099472750372
2023-12-07,89.17984488821328,91.00965144171403,88.9927257317641,90.82646942138672,43517000,0.0,0.0,93.48643608093262,,2.6735354093715467,0.02060559371231596
2023-12-08,91.37600642486069,93.630272464944,89.67127896804291,92.99703216552734,69668000,0.0,0.0,93.64853858947754,,2.5298040515630955,0.023897909474718926
2023-12-11,94.2487313284893,102.37353736727746,94.15813211934243,101.36212921142578,101184000,0.0,0.0,94.00169677734375,,3.06233719919967,0.08995015057049582
2023-12-12,101.23903144891794,106.30103148420426,100.90320274876927,105.60081481933594,90242000,0.0,0.0,94.61893577575684,,4.003578145208154,0.041817251086635254
2023-12-13,105.17931496736524,108.30908274463236,104.64159533796561,107.31539916992188,71654000,0.0,0.0,95.19372940063477,,4.908076755530139,0.016236468946942084
2023-12-14,107.56062525323078,110.44419439978195,107.37350608822773,108.96990966796875,66964000,0.0,0.0,95.8392333984375,,5.796526346876461,0.015417270129398197
2023-12-15,107.86001618668342,113.24306595884869,107.80092157226673,111.25962829589844,118544000,0.0,0.0,96.6772705078125,,6.729121942065487,0.021012393558060838
2023-12-18,110.37919013411255,113.43411476393771,110.16646456351941,112.95942687988281,54741000,0.0,0.0,97.51077728271484,,7.64819888518222,0.015277766158482198
2023-12-19,112.98417133299762,113.82116509270068,112.04527729863665,112.7447509765625,36020000,0.525,0.0,98.24501419067383,,8.374127434987711,-0.0019004691263934115
2023-12-20,112.06405885687956,112.92084381206506,109.74502023129432,109.85582733154297,34523000,0.0,0.0,98.90625381469727,,8.753512051041401,-0.025623575554484912
2023-12-21,112.05912039314059,112.33317172755977,110.31291211905561,111.52882385253906,24106000,0.0,0.0,99.69644546508789,,9.15531561074878,0.015229019357771767
2023-12-22,111.59708957792604,111.9948100966712,110.16747411172085,111.00347900390625,19089000,0.0,0.0,100.42654075622559,,9.456015395708569,-0.004710395308457738
2023-12-26,111.22707769698616,112.34108915696187,111.10637494365102,111.98393249511719,16793000,0.0,0.0,101.3466365814209,,9.648295661083944,0.008832637499374574
2023-12-27,112.39055066067273,112.74375207736702,111.10043291360469,111.41801452636719,20055000,0.0,0.0,102.2575912475586,,9.698489285144413,-0.005053563990304322
2023-12-28,111.96414191963409,112.01855666257667,110.71359919012744,111.0460205078125,21247000,0.0,0.0,103.17712745666503,,9.611601208862188,-0.0033387241743269014
2023-12-29,110.9520336648221,111.2409246858003,110.28026183912205,110.43657684326172,20558000,0.0,0.0,104.14054565429687,,9.305337353644116,-0.00548820805791872
2024-01-02,108.04927420284625,109.02675445015919,106.56227749861769,107.38245391845703,28831000,0.0,0.0,104.9302318572998,,8.842738815643763,-0.027654994496427387
2024-01-03,105.88060362423758,106.35549660468958,104.40745789709945,104.7309799194336,34735000,0.0,0.0,105.61703681945801,,8.214551380092338,-0.02469187378635329
2024-01-04,104.66963242141296,105.81134560771687,103.62190901803382,103.78416442871094,25658000,0.0,0.0,106.30992774963379,,7.361557020832116,-0.009040452896086792
2024-01-05,104.04041480827472,104.42229927057328,103.04215449740346,103.81088256835938,22475000,0.0,0.0,107.0508358001709,,6.17737218608326,0.00025743946386724836
2024-01-08,104.52518985421,106.65230120710748,104.07997628834725,106.34065246582031,33110000,0.0,0.0,107.82654495239258,,4.868147910983576,0.024369024083723545
2024-01-09,105.4274761960492,107.69607042362445,105.33744920094261,107.09651947021484,23225000,0.0,0.0,108.53151931762696,,3.410179252713669,0.007107977869869497
2024-01-10,106.88480143784474,107.14301670493725,105.12869758988441,106.90656280517578,17643000,0.0,0.0,108.80874099731446,,2.9970197491211565,-0.0017736959705015876
2024-01-11,107.27756736704413,108.95748751234889,106.30700890135587,108.82689666748047,25757000,0.0,0.0,108.97004508972168,,2.9005405958588133,0.017962731304010493
2024-01-12,110.02599488871304,110.3811739201297,108.8298669449776,109.58869934082031,26882000,0.0,0.0,109.08371009826661,,2.8767311904076176,0.00700013228960783
2024-01-16,110.04974831750162,111.42494907803811,108.69334249573092,110.3089599609375,26145000,0.0,0.0,109.15066261291504,,2.8894973010169487,0.006572398654693279
2024-01-17,109.45119010744766,110.12592843366448,107.86031547970617,109.19197845458984,18314000,0.0,0.0,109.0472801208496,,2.846742462909966,-0.010125936340467767
2024-01-18,111.29237190072459,113.43432311089421,110.9935927627854,113.17313385009766,32228000,0.0,0.0,109.05796546936035,,2.862556858088856,0.03646014525841257
2024-01-19,114.49886454049499,120.40430936487395,114.3692549538562,119.83049011230469,53077000,0.0,0.0,109.41225242614746,,3.668033449897527,0.0588245287174336
2024-01-22,120.33011684506509,121.82206509134534,119.53566461281811,120.75059509277344,31222000,0.0,0.0,109.95699081420898,,4.460713749250822,0.007678387859437308
2024-01-23,120.80005636827595,121.39168931667592,119.07066542736281,121.32540130615234,16952000,0.0,0.0,110.44681968688965,,5.130060158799102,0.004760276443666944
2024-01-24,122.90739089171927,127.087407996635,121.79040539533439,124.05207061767578,34805000,0.0,0.0,111.09924926757813,,5.966187725597549,0.02247401848391961
2024-01-25,126.73618414358623,126.73618414358623,121.57175033144006,121.69047546386719,36356000,0.0,0.0,111.58457641601562,,6.419514175223468,-0.01903712805477431
2024-01-26,120.67143947662298,120.82083281122827,118.74516973070203,119.20521545410156,25818000,0.0,0.0,111.97393646240235,,6.641208887430674,-0.020422798089103966
2024-01-29,120.19753348090879,121.06420653183676,119.2160980904176,120.4804916381836,21526000,0.0,0.0,112.4456600189209,,6.9017825497155805,0.010698157620234738
2024-01-30,120.38156515600528,121.49261019948368,119.14685092769359,119.52973175048828,20683000,0.0,0.0,112.90031776428222,,7.060158149006012,-0.007891401128661935
2024-01-31,117.67864444701966,118.44737249147444,116.18076340143246,116.74370574951172,27400000,0.0,0.0,113.36838035583496,,6.9849989137710145,-0.023308225996794163
2024-02-01,117.47088359846248,119.02812346766291,116.65565882376625,118.72340393066406,19411000,0.0,0.0,114.06800155639648,,6.771830901396204,0.01695764382706888
2024-02-02,119.58810813894529,122.15449295123659,119.23194026369558,121.13050842285156,26689000,0.0,0.0,114.93531875610351,,6.49036977316876,0.02027489452368858
2024-02-05,121.38971910138166,123.44658743223131,120.91383727874471,122.98653411865234,22045000,0.0,0.0,115.89410133361817,,6.168923832432951,0.015322528733402452
2024-02-06,125.01173989003898,125.85664407834093,119.90370588076003,120.96330261230469,25354000,0.0,0.0,116.62523384094239,,5.834534777041863,-0.016450837653459893
2024-02-07,122.0862267886471,124.61006256463097,121.3639953924637,124.36767578125,25768000,0.0,0.0,117.48879165649414,,5.624329166313356,0.028143851031056544
2024-02-08,125.35108093579436,128.21724106255527,125.15420207215337,126.11882019042969,29326000,0.0,0.0,118.44940452575683,,5.356092331427827,0.014080382206866693
2024-02-09,123.87002662503244,127.20612064102332,123.56926232179022,126.97757720947266,26293000,0.0,0.0,119.35693855285645,,5.174489488303115,0.006809110787321826
2024-02-12,127.62759352517001,127.63352638515994,124.55960293076362,125.15321350097656,24778000,0.0,0.0,120.13516426086426,,4.783728389277361,-0.01436760527794978
2024-02-13,122.19701928473744,124.24992458924253,121.40256710841005,123.8324203491211,31907000,0.0,0.0,120.81133728027343,,4.247403549537785,-0.010553409815922676
2024-02-14,125.5727034061242,125.9446997674268,122.81042869866388,124.878173828125,27306000,0.0,0.0,121.5956470489502,,3.340305100010827,0.008444908660071526
2024-02-15,126.63229790235536,126.6372419522787,123.15966516970822,125.16014099121094,21873000,0.0,0.0,122.19499740600585,,2.7775187386882156,0.0022579379121447918
2024-02-16,124.56355857521076,126.20984419791215,122.91628414250785,123.22199249267578,21268000,0.0,0.0,122.36457252502441,,2.728661772234202,-0.015485349274824256
2024-02-20,122.27023947279537,122.45426381198449,119.96504401997822,121.34915161132812,26329000,0.0,0.0,122.39450035095214,,2.7132671048470294,-0.015198917364195208
2024-02-21,120.50325554858435,121.49755306763112,118.9836055404833,121.43819427490234,20640000,0.0,0.0,122.40013999938965,,2.7110442898929534,0.0007337724441569549
2024-02-22,126.80642760841546,129.7022671203043,126.28800434189107,129.10073852539062,40819000,0.0,0.0,122.65257339477539,,3.082549825869192,0.06309830524276738
2024-02-23,129.4440416253629,130.55706424571227,127.50985383799552,128.25680541992188,23115000,0.0,0.0,122.98088989257812,,3.3155622279342882,-0.006537012220908189
2024-02-26,129.60530538209974,130.47494491380647,128.76039364876357,129.51922607421875,16282000,0.0,0.0,123.49659042358398,,3.494667265721305,0.00984291359950551
2024-02-27,129.51920961921766,129.79722370770187,127.84621877973522,128.24295043945312,12126000,0.0,0.0,123.88471336364746,,3.572258461864239,-0.009853947351679437
2024-02-28,127.92340409304602,128.46952912972907,126.9310766650195,127.5692138671875,10967000,0.0,0.0,124.28668746948242,,3.508167877841406,-0.0052535953824901505
2024-02-29,128.94342410193883,129.44700768794732,127.35749358918221,128.6644287109375,27536000,0.0,0.0,124.88272361755371,,3.1539487253150873,0.008585259801712208
2024-03-01,131.1813531910453,139.2772316932168,130.59466426074593,138.42738342285156,44488000,0.0,0.0,125.86792259216308,,4.072427883894653,0.07587920616231769
2024-03-04,138.82111966203698,142.28583405525396,137.04423582744883,138.73306274414062,34854000,0.0,0.0,126.74805030822753,,4.826925308307788,0.002208228702519799
2024-03-05,138.01482213438734,138.01482213438734,131.8185002819306,132.84544372558594,36040000,0.0,0.0,127.24099578857422,,4.924985964272738,-0.042438470701198105
2024-03-06,137.67644991269336,137.99798675955586,133.2718374333034,133.56271362304688,43196000,0.0,0.0,127.87096633911133,,4.885379234807145,0.0053992811296004195
2024-03-07,136.7276570424789,139.92524195112773,135.8273418158534,139.20301818847656,62832000,0.0,0.0,128.61273345947265,,5.422223569216293,0.04222963439742822
2024-03-08,137.9406015675413,139.79563920267142,128.77226525046382,129.47865295410156,74025000,0.0,0.0,128.78072509765624,,5.392858092077383,-0.069857430973289
2024-03-11,126.43244707586561,128.51898714009343,123.92245479008736,127.93527221679688,31105000,0.0,0.0,128.82860984802247,,5.380241820554094,-0.011919962882621205
2024-03-12,129.30849510244005,129.3866639295202,124.58730476660084,127.8125991821289,42789000,0.0,0.0,128.9615791320801,,5.317118143369436,-0.0009588679692656976
2024-03-13,126.9221722457626,126.9221722457626,123.90267107492187,124.44780731201172,37838000,0.0,0.0,128.99234848022462,,5.287572783261927,-0.02632597953291338
2024-03-14,124.90983064212901,125.95756164152638,123.44262530567482,124.88311767578125,38029000,0.0,0.0,128.99259567260742,,5.2873704355989934,0.0034979351840096484
2024-03-15,124.01149554362146,125.38768501568329,121.69740095344095,122.234619140625,88823000,0.0,0.0,128.84631958007813,,5.437317645380876,-0.021207818834505843
2024-03-18,124.06294235183013,124.94346628889589,121.85865853115207,122.4067611694336,25737000,0.0,0.0,128.80555801391603,,5.4845508744353895,0.0014082919390501214
2024-03-19,120.39936717061647,122.70654012865995,119.12013389103335,122.48294830322266,24491000,0.0,0.0,128.86224784851075,,5.40875892933423,0.0006224095226536885
2024-03-20,123.10492074354256,127.970413199679,121.869913323796,126.77912902832031,40946000,0.525,0.0,129.12929458618163,,5.148506800957525,0.03507574551897541
2024-03-21,131.97747366990453,139.4580302998254,130.75340463682966,133.9328155517578,72468000,0.0,0.0,129.3708984375,,5.259281885687517,0.05642637379090587
2024-03-22,134.13153525534827,136.73666179711924,133.7490174459647,134.47630310058594,38624000,0.0,0.0,129.6818733215332,,5.37259478161525,0.004057911771578437
2024-03-25,133.63772810900971,134.97008949161392,132.8865796836885,134.28851318359375,21237000,0.0,0.0,129.92033767700195,,5.469956657080431,-0.001396453595632563
2024-03-26,135.5910687538461,137.10626729784542,132.19505798517864,132.2924346923828,23522000,0.0,0.0,130.12281188964843,,5.479537970084618,-0.01486410448585418
2024-03-27,134.1315254079611,134.1315254079611,128.76825649803808,131.02464294433594,25583000,0.0,0.0,130.29558334350585,,5.449175832574199,-0.009583252065734849
2024-03-28,130.9421635228277,132.1533308059718,130.30926801278088,131.68833923339844,19856000,0.0,0.0,130.4467788696289,,5.443483451377493,0.00506543100708523
2024-04-01,131.7151687131544,135.42118412939527,131.68834956293418,134.15736389160156,17252000,0.0,0.0,130.2332778930664,,5.19192423741201,0.018748999893051455
2024-04-02,130.7325350686699,133.37344064219297,129.50250784689746,133.0147705078125,24694000,0.0,0.0,129.94736328125,,4.845078261275663,-0.008516814512785631
2024-04-03,131.94568563350612,136.79628293596178,131.6744316853974,135.44403076171875,28650000,0.0,0.0,130.07729263305663,,4.960357235647746,0.018263086457481537
