Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,20_day_MA,200_day_MA,Volatility,Daily_Return
2024-04-04,137.6408035199368,139.4947966336391,130.65404358489238,130.90243530273438,27014000,0.0,0.0,129.94427871704102,,4.89724187203153,-0.033531159944392264
2024-04-05,131.74696670078103,135.24729764304647,130.57454996694523,133.08131408691406,19438000,0.0,0.0,129.6381935119629,,4.459876988904053,0.016645059193441725
2024-04-08,132.50705398536593,133.38635522680048,130.72856075905713,132.75047302246094,17139000,0.0,0.0,129.80178451538086,,4.513401929696876,-0.002486006895281001
2024-04-09,134.86378620269699,135.0734273575535,130.02213373729984,132.54977416992188,18008000,0.0,0.0,130.03250961303712,,4.530876760557069,-0.0015118503758936308
2024-04-10,131.44890499518146,132.7156967389643,130.7017437717337,131.3863067626953,17467000,0.0,0.0,130.21119499206543,,4.509138295992653,-0.008777588754961263
2024-04-11,132.41068580527832,138.29159973634424,131.51349496951985,137.35665893554688,31713000,0.0,0.0,130.85663757324218,,4.564296972327926,0.04544120555603226
2024-04-12,134.33122621091596,135.77189500963775,132.8021254812383,133.54232788085938,27823000,0.0,0.0,131.2895980834961,,4.374593073254229,-0.027769538690347262
2024-04-15,136.11867556379485,136.11867556379485,129.75985298856986,130.225830078125,24370000,0.0,0.0,131.68915863037108,,3.835774900616171,-0.024834805977721253
2024-04-16,130.69179919229984,132.7723376497625,130.25662852720467,132.05101013183594,18923000,0.0,0.0,132.1713710784912,,3.152840571023913,0.014015499479757443
2024-04-17,133.44696268323696,133.83345254949137,127.31764243816076,127.4378662109375,24718000,0.0,0.0,132.41911697387695,,2.4728062212031032,-0.03493455988176697
2024-04-18,127.9714193486392,128.43342431713188,124.73834726904941,125.08908081054688,24888000,0.0,0.0,132.3346145629883,,2.69461250534799,-0.018430828059400106
2024-04-19,125.08907372144802,125.18942191049928,118.98558728335024,119.69599151611328,44797000,0.0,0.0,131.62277336120604,,3.873010407496732,-0.04311398932255062
2024-04-22,121.66225913265468,122.5266650308886,119.28167681412793,121.65828704833984,25162000,0.0,0.0,130.98187255859375,,4.400581668759234,0.01639399538256381
2024-04-23,122.0269043673691,124.9807782657894,122.01200147065131,124.1153793334961,22025000,0.0,0.0,130.47321586608888,,4.582446403716725,0.02019667007295567
2024-04-24,125.5769196670025,127.73494405922303,123.6951067512184,124.87347412109375,20108000,0.0,0.0,130.1022678375244,,4.725479577391696,0.0061079842938776
2024-04-25,126.42641844008301,129.96152043058405,124.89135187293238,128.60928344726562,30410000,0.0,0.0,129.9814998626709,,4.731526492122373,0.029916756560717905
2024-04-26,130.1572481661741,134.71075732004496,129.4746713056518,133.54232788085938,24100000,0.0,0.0,130.07419929504394,,4.7845906595514105,0.038356830093190464
2024-04-29,133.54334724548735,134.42762119741204,131.7171737944426,133.0008544921875,13372000,0.0,0.0,130.01637382507323,,4.739420626542896,-0.004054694846677753
2024-04-30,132.03312389408148,133.96760491013083,129.06931201662513,129.19052124023438,22113000,0.0,0.0,129.82516136169434,,4.688959346629286,-0.028648938132776802
2024-05-01,127.01063667958582,128.40560392880516,123.33642825374358,123.48645782470703,30958000,0.0,0.0,129.22728271484374,,4.697136568953421,-0.04415233688019904
2024-05-02,124.81981418611372,125.63155963404333,121.54402720322058,123.06021118164062,29480000,0.0,0.0,128.83517150878907,,4.873939064826785,-0.003451768319984394
2024-05-03,125.09006777087698,127.56206105958881,123.91169287945537,126.98876953125,24898000,0.0,0.0,128.53054428100586,,4.784150788945589,0.03192387134628505
2024-05-06,127.79455025361777,130.23375870521573,126.68673291159637,130.1880645751953,16287000,0.0,0.0,128.40242385864258,,4.698740899355052,0.02519352739423164
2024-05-07,130.79710390217608,131.05046828539247,128.8417621522159,129.47268676757812,12413000,0.0,0.0,128.2485694885254,,4.605241175991242,-0.005494956929818939
2024-05-08,128.51787791929937,132.93030259314617,128.02009389366387,131.6843719482422,13918000,0.0,0.0,128.26347274780272,,4.616398577437643,0.017082252912804297
2024-05-09,130.93521612687059,131.3107751532777,129.36239214674868,129.72703552246094,12170000,0.0,0.0,127.88199157714844,,4.113245638490805,-0.014863847522852414
2024-05-10,130.68485072962102,133.53538221400396,130.68485072962102,132.42259216308594,16300000,0.0,0.0,127.82600479125976,,4.039098128717236,0.020778680633292357
2024-05-13,133.93281156593957,134.96512895657216,132.15531905364261,132.89056396484375,18507000,0.0,0.0,127.9592414855957,,4.164432848575752,0.003533927210709553
2024-05-14,132.37688618962028,137.30995738000286,131.7271016831102,137.11521911621094,19420000,0.0,0.0,128.21245193481445,,4.561362695405706,0.03179048252428829
2024-05-15,137.1122304050835,142.96931144888507,136.11667747588135,142.69309997558594,32757000,0.0,0.0,128.97521362304687,,5.585543557953376,0.040680246112194896
2024-05-16,141.68263597488368,143.61014288951287,139.6020976946132,140.30455017089844,28395000,0.0,0.0,129.73598709106446,,6.045633277974917,-0.016739070109880405
2024-05-17,140.3333708690596,141.03979543127932,137.28907154363677,138.6313934326172,18174000,0.0,0.0,130.68275718688966,,5.870726770451911,-0.01192517802340165
2024-05-20,138.70193708023254,140.78246022379153,138.4197523327169,140.4933319091797,27170000,0.0,0.0,131.62450942993163,,5.857570867137747,0.013430857401483864
2024-05-21,138.96819952841628,140.03230873834616,138.44955449754676,139.01986694335938,15333000,0.0,0.0,132.3697338104248,,5.799767160516299,-0.010487792878119073
2024-05-22,138.70292750281493,139.59614618688093,137.53151130610212,138.32835388183594,21002000,0.0,0.0,133.0424777984619,,5.6632157387300355,-0.004974203160510671
2024-05-23,141.92407984980582,141.9807047947779,136.91352267085335,138.43267822265625,31039000,0.0,0.0,133.53364753723145,,5.684440127856123,0.0007541790088056999
2024-05-24,139.0784971249789,140.44862361960227,138.30648768244882,139.87831115722656,16730000,0.0,0.0,133.8504467010498,,5.858829498130155,0.010442858963150004
2024-05-28,140.0929304524583,140.8063137786103,138.3581604922358,140.3363494873047,22919000,0.0,0.0,134.21722145080565,,6.029953444724093,0.0032745486150693726
2024-05-29,139.0099424451749,139.0099424451749,137.41029920077779,138.17236328125,26861000,0.0,0.0,134.66631355285645,,5.970048884286957,-0.015419997840619648
2024-05-30,137.01287817542945,137.38845243052498,134.69190720457064,135.53048706054688,21728000,0.0,0.0,135.26851501464844,,5.359167647824124,-0.01912014934075912
2024-05-31,135.26021911142095,135.3784568420034,129.88501878086532,132.0003204345703,73091000,0.0,0.0,135.71552047729492,,4.607402598186344,-0.026047029731395388
2024-06-03,134.39980283104174,134.42960862608373,129.41507924252147,131.33961486816406,26278000,0.0,0.0,135.9330627441406,,4.263559733381619,-0.0050053330494280734
2024-06-04,131.1905565683033,132.3421122801926,129.86018126609667,132.22586059570312,23048000,0.0,0.0,136.03495254516602,,4.141647292279551,0.006747741177927535
2024-06-05,133.7341082778006,140.52512942105582,133.1916155453932,140.3999481201172,32947000,0.0,0.0,136.58131561279296,,3.9465588327020273,0.06181912893278385
2024-06-06,141.2723009187017,141.35377413660964,137.9309438648768,139.22555541992188,20172000,0.0,0.0,136.95837478637696,,3.812028609516904,-0.008364623462613907
2024-06-07,139.87235928684788,141.58328158987155,138.80327731257762,139.75909423828125,17859000,0.0,0.0,137.45997772216796,,3.453597148895083,0.003832190266723323
2024-06-10,140.07304480746637,143.97279757381517,140.00647449697635,143.1203155517578,31082000,0.0,0.0,137.99486389160157,,3.460768387903092,0.024050108021921535
2024-06-11,142.894798400992,145.55855100922955,140.71192574278734,145.16310119628906,34844000,0.0,0.0,138.60849075317384,,3.593564633067444,0.014273205286446489
2024-06-12,149.0350295797132,149.61130018003,146.69021117456728,148.5889129638672,56697000,0.0,0.0,139.18217544555665,,4.206242938306953,0.023599742216486197
2024-06-13,169.8999423725095,172.46831951706264,164.18891865663326,166.8188934326172,89061000,0.0,0.0,140.3884651184082,,7.4640048795933405,0.12268735335040137
2024-06-14,167.60083401475092,173.59998549640918,167.127898222849,172.38783264160156,69705000,0.0,0.0,141.99262924194335,,10.338995261860003,0.033383144405245924
2024-06-17,178.84204336474136,183.1143840994691,176.71382474669127,181.71046447753906,87528000,0.0,0.0,144.14658279418944,,13.580984866623867,0.05407940742151718
2024-06-18,182.77557576726156,183.9708396769428,177.3526949431439,179.09242248535156,86797000,0.0,0.0,146.07653732299804,,15.623516062633648,-0.014407766771798225
2024-06-20,179.1858089923283,179.31399209975265,171.114078542153,172.3401336669922,68157000,0.0,0.0,147.7425506591797,,16.578773233097206,-0.03770281692912869
2024-06-21,168.47515589760988,170.2973571919336,164.0796200222713,164.79598999023438,99999000,0.0,0.0,149.0659324645996,,16.84202860073545,-0.04377473497458895
2024-06-24,163.66669014653525,165.55548204464276,158.54452973745867,158.6990203857422,58575000,0.525,0.0,150.0792495727539,,16.778147875108136,-0.036997075018958214
2024-06-25,159.48844138229066,160.0775073562791,155.8872790500349,157.56077575683594,56810000,0.0,0.0,150.96337280273437,,16.67790736594028,-0.007172348172909793
2024-06-26,159.23825468463144,161.28751437256338,156.84313242553938,158.6781005859375,46479000,0.0,0.0,151.880460357666,,16.566709956042068,0.007091389489132238
2024-06-27,158.67810478993303,160.035639371511,156.58499817118255,158.14585876464844,31649000,0.0,0.0,152.87913513183594,,16.29668671885137,-0.003354223546435775
2024-06-28,159.06482428879465,163.38561966381212,158.0800718618695,160.0266571044922,69377000,0.0,0.0,154.10394363403321,,15.838271977351187,0.011892808035161684
2024-07-01,160.29279171950384,164.3344909285626,158.82760959808692,163.54209899902344,47623000,0.0,0.0,155.68103256225587,,15.073383222617439,0.02196785184505723
2024-07-02,163.54210449221003,165.37606883886107,161.66826275915494,165.2046356201172,32539000,0.0,0.0,157.37428359985353,,14.063358833771119,0.01016580214678342
2024-07-03,166.45253443688554,172.35511779785156,165.90034972843986,172.35511779785156,39954000,0.0,0.0,159.38074645996093,,13.117380036772355,0.04328257588471485
2024-07-05,174.98047525441066,175.968223786503,169.04400711120454,169.77259826660156,45240000,0.0,0.0,160.84937896728516,,12.510689684121154,-0.014983712489924028
2024-07-08,169.94105313141404,175.11404128770255,169.94105313141404,174.01365661621094,36398000,0.0,0.0,162.58878402709962,,11.740679692158656,0.0249808178287374
2024-07-09,175.0801618460189,176.51743595025346,169.99687482915462,172.7627716064453,37802000,0.0,0.0,164.2389678955078,,10.629850680892561,-0.0071884301157147945
2024-07-10,174.02761615872078,176.06989492163692,172.0700502240066,173.89703369140625,41074000,0.0,0.0,165.77780380249024,,9.588373506746594,0.006565431165603153
2024-07-11,175.88750703669106,175.9084343003887,166.3030331859139,170.03575134277344,51026000,0.0,0.0,167.02143630981445,,8.300389784889717,-0.02220441756059488
2024-07-12,170.54207491796734,172.02520342163967,168.57653954573757,169.5094757080078,30453000,0.0,0.0,168.06746444702148,,7.084385598707905,-0.0030950881247597817
2024-07-15,169.4426892356461,172.9411769323557,168.70510970146452,170.8580322265625,22999200,0.0,10.0,168.26942138671876,120.40477954864502,7.104462918167714,0.007955640903979155
2024-07-16,171.83482633106806,172.24348590512795,165.8544957365933,168.82473754882812,22244900,0.0,0.0,168.09126663208008,120.84669578552246,7.040135899556763,-0.011900492187795875
2024-07-17,161.77790911785695,162.3061704427252,155.09987625674898,155.46865844726562,43343400,0.0,0.0,166.7791763305664,121.21435188293457,6.8099108288751955,-0.07911209752480497
2024-07-18,158.3691131470975,160.9805191811625,153.39546629967344,159.9937744140625,37973500,0.0,0.0,165.82424392700196,121.60533283233643,6.313354912781156,0.02910629069544446
2024-07-19,161.309438234131,163.4125216549862,156.60491053637685,156.83416748046875,26309500,0.0,0.0,165.04894561767577,121.9783638381958,6.422220721353834,-0.019748311740034996
2024-07-22,159.7047168285745,162.45567850751488,157.3823533975013,160.53199768066406,28813300,0.0,0.0,164.83574600219725,122.37979133605957,6.501348894358535,0.023577963014059566
2024-07-23,159.87416117022158,164.7880072618282,159.37580029972992,163.23312377929688,21570200,0.0,0.0,165.062451171875,122.79030261993408,6.3534669503552275,0.016826091605774307
2024-07-24,159.8243451331226,160.8808677972726,150.60466857428915,150.8438720703125,37162600,0.0,0.0,164.72660598754882,123.13884296417237,6.922888510980897,-0.07589912771463925
2024-07-25,150.76411906175687,153.04662027461683,145.0429462299707,148.7706756591797,30872100,0.0,0.0,164.23123474121093,123.46647975921631,7.690393060211511,-0.01374398828854273
2024-07-26,152.99678406162525,153.07652362429894,149.42851847800247,151.13291931152344,20839900,0.0,0.0,163.88058776855468,123.80069831848145,8.129788510621536,0.01587842255792027
2024-07-29,151.52164121304332,154.49186770136328,148.66103951428906,149.7275390625,16625800,0.0,0.0,163.3656318664551,124.12664417266846,8.693397911820503,-0.009298968453898437
2024-07-30,152.7775139121132,152.9668934845718,142.8800738921942,143.0495147705078,31102300,0.0,0.0,162.34100265502929,124.41124744415283,9.807742244082592,-0.044601175801097015
2024-07-31,150.9734451876561,160.80112228345388,150.50498474690806,160.1532440185547,45827500,0.0,0.0,162.08843307495118,124.76608489990234,9.795150295287105,0.11956509796965142
2024-08-01,156.98368014332593,158.38906150137987,145.69082056574126,146.5380401611328,40320000,0.0,0.0,160.79757919311524,125.06388618469238,10.068288535186735,-0.08501360019809823
2024-08-02,141.46470733753426,144.87350902577276,139.14235909857615,143.34852600097656,33745800,0.0,0.0,159.47637557983398,125.33619205474854,10.550742445078846,-0.02176577601726537
2024-08-05,129.1851059233129,144.9432742717137,128.07874417847887,141.61422729492188,41309300,0.0,0.0,157.85640411376954,125.60877353668212,10.687628871761548,-0.012098476032065153
2024-08-06,141.26537328472529,148.4218435566515,139.79022931229107,143.4481964111328,24751300,0.0,0.0,156.39067535400392,125.88922981262208,10.544922071887079,0.012950458094804107
2024-08-07,147.76399462252834,149.60793588344927,135.38471271596615,135.82327270507812,29749800,0.0,0.0,154.4869873046875,126.14101581573486,10.654322459241762,-0.05315454566051925
2024-08-08,140.7371121551895,145.79049887500477,137.9462881321935,145.26223754882812,27583200,0.0,0.0,153.24831161499023,126.44698890686035,10.18105244767994,0.0694944589079769
2024-08-09,143.7272685608941,149.05973583076795,143.637567256461,147.77395629882812,18438700,0.0,0.0,152.16153564453126,126.76129077911376,9.49056101212922,0.01729092703226276
2024-08-12,147.59455892795594,150.63456331468407,145.89015803940774,148.13278198242188,17778500,0.0,0.0,151.02527313232423,127.06808506011963,8.436119836029372,0.002428206516093656
2024-08-13,151.0531834380402,155.86735128957898,149.3188821272554,155.6480712890625,22053600,0.0,0.0,150.36643981933594,127.42795696258545,7.427057016025618,0.05073346497693154
2024-08-14,157.50196991829344,159.72465508789503,154.21278521170362,157.1730499267578,20184200,0.0,0.0,150.45165939331054,127.806720161438,7.498120470379324,0.009797607031462707
2024-08-15,160.67154207752841,166.12361123345104,159.81436076940986,165.58538818359375,27945000,0.0,0.0,150.73124008178712,128.2218281173706,7.962507149395492,0.053522777987422554
2024-08-16,163.93082512501013,165.54550947041042,162.14668470078715,165.17672729492188,19296900,0.0,0.0,151.14836807250975,128.6334697341919,8.49945925449528,-0.002467976752989598
2024-08-19,164.31955411387332,167.2798190325728,159.89410695425119,167.16021728515625,20441700,0.0,0.0,151.4797790527344,129.0549697113037,8.99913882016353,0.012008289682921669
2024-08-20,166.5023753766259,167.81804020965345,163.61187310697088,165.40597534179688,19417500,0.0,0.0,151.5884216308594,129.4620012664795,9.160174835183238,-0.01049437462962155
2024-08-21,164.57868650011454,165.92426691347427,162.34603956789485,165.2365264892578,16097700,0.0,0.0,152.30805435180665,129.85914489746094,9.65081464880972,-0.00102444214720121
2024-08-22,170.27993490868957,171.8547570505461,160.96059595665653,161.80780029296875,30044500,0.0,0.0,152.95991058349608,130.23354122161865,9.837789755844142,-0.020750413175212645
2024-08-23,164.4889944356077,167.72834022649425,162.92414914672312,165.81463623046875,18848000,0.0,0.0,153.69399642944336,130.6288826751709,10.23407227711307,0.024762934359439104
2024-08-26,164.4192313212761,165.15679570397057,158.13988107313722,159.0967254638672,18521200,0.0,0.0,154.1624557495117,130.9822685241699,10.257362147757597,-0.04051458254423457
2024-08-27,157.08334754937707,161.4988174236223,155.31914586456088,160.8609161376953,16683100,0.0,0.0,155.0530258178711,131.337921295166,10.01200779015099,0.01108879311427935
2024-08-28,159.5552184250101,161.748003217589,155.7377723247342,157.66143798828125,18063600,0.0,0.0,154.9284355163574,131.67745357513428,9.960571832301634,-0.01988971731750766
2024-08-29,157.9704413643199,162.66499246024347,154.90053643788207,156.41554260253906,23519300,0.0,0.0,155.42231063842775,131.98803646087646,9.765625357524991,-0.007902346963464812
2024-08-30,160.59180051344984,162.704860926204,158.1897126991829,162.28623962402344,25158500,0.0,0.0,156.36919631958008,132.33318748474122,9.446209848765807,0.037532696072296146
2024-09-03,159.8542378572096,160.21305829269923,150.88374217873573,152.2891082763672,37179100,0.0,0.0,156.90294036865234,132.61553539276122,8.851485403011607,-0.061601842342376645
2024-09-04,149.80727704494208,157.2727129685763,148.66103794560593,153.61474609375,20324100,0.0,0.0,157.4112678527832,132.9033099746704,8.313721166207406,0.008704744760716032
2024-09-05,150.0764067413785,155.84741919519638,149.61790802758455,152.31903076171875,31548500,0.0,0.0,158.23605575561524,133.19241069793702,6.725932044042836,-0.008434836921453415
2024-09-06,142.78038342329708,143.02956384811958,136.15219020652484,136.55087280273438,76634600,0.0,0.0,157.80048751831055,133.3937186050415,7.805726246297942,-0.10352060330301993
2024-09-09,138.65396698960586,141.1258327378041,134.4577616170992,140.35836791992188,39516700,0.0,0.0,157.42970809936523,133.6052103805542,8.456092610935745,0.027883345152161176
2024-09-10,140.7570458876511,149.36872114643685,140.57762806519366,147.72413635253906,36067500,0.0,0.0,157.4092758178711,133.86067588806154,8.480198237491939,0.05247829924055214
2024-09-11,147.90354365915272,158.34918360801262,144.5645196276969,157.75115966796875,39700800,0.0,0.0,157.5144302368164,134.17080673217774,8.470243192103855,0.06787667582974066
2024-09-12,157.58170930598928,165.7747630242011,156.31586846883417,164.02052307128906,43581900,0.0,0.0,157.85680389404297,134.5089014816284,8.593215451021063,0.03974210659697164
2024-09-13,166.19339141941757,167.52899492515675,163.5022305055555,167.14027404785156,29850000,0.0,0.0,157.93454818725587,134.87669277191162,8.673476215145184,0.01902049157108565
2024-09-16,164.64846238512933,164.95744368309684,159.8841338084457,163.4822998046875,26126900,0.0,0.0,157.84982681274414,135.22810966491699,8.607033350984759,-0.021885654214715444
2024-09-17,164.94748176143696,165.47574305263177,160.17317623920246,161.9373779296875,19844300,0.0,0.0,157.58868484497071,135.57452007293702,8.386079442280359,-0.009450086503833832
2024-09-18,163.23312109479713,166.92098843403218,160.83101808842773,161.13999938964844,26557600,0.0,0.0,157.3753860473633,135.92437900543212,8.229574768622985,-0.0049239931523732405
2024-09-19,167.67999267578125,170.0,165.66000366210938,167.4199981689453,32453100,0.53,0.0,157.48455963134765,136.30353534698486,8.352908232188254,0.03897231477649066
2024-09-20,167.17999267578125,172.02000427246094,166.47000122070312,171.10000610351562,91758500,0.0,0.0,157.949169921875,136.7040609741211,8.849689739279603,0.02198069510702516
2024-09-23,172.0,173.32000732421875,168.35000610351562,172.94000244140625,29431100,0.0,0.0,158.30543823242186,137.11912925720216,9.314233924324508,0.010753923274423594
2024-09-24,172.80999755859375,175.99000549316406,171.67999267578125,174.83999633789062,34223400,0.0,0.0,159.09260177612305,137.5483656311035,10.022913395430063,0.010986433847935961
2024-09-25,174.64999389648438,177.13999938964844,173.75999450683594,175.52000427246094,16613800,0.0,0.0,159.82555618286133,137.9718333053589,10.673886579581753,0.003889315653245351
2024-09-26,178.5,180.25,175.0,178.08999633789062,24289600,0.0,0.0,160.84698410034179,138.3972981262207,11.408088788607033,0.014642160453917752
