Company,Average_Return,20_day_MA,200_day_MA,Volatility_20,Momentum_30,Average_Volume,environmentScore,socialScore,governanceScore,totalEsg,esgPerformance,highestControversy,totalCurrentAssets,totalNonCurrentAssets,totalLiabilities,commonStockEquity,retainedEarnings,netDebt,tangibleBookValue
AVGO,0.0035766902970863915,160.84698410034179,138.3972981262207,11.408088788607033,0.13308227091654734,29654992.0,,,,,,,,,,23988000000.0,2682000000.0,24991000000.0,-23532000000.0
PEP,0.00018168885836184476,174.68286056518554,168.43235496520995,3.194695806808116,-0.015703527261713424,5341674.0,,,,,,,,,,18503000000.0,70035000000.0,34394000000.0,-14154000000.0
INTC,-0.0008751629412429833,20.782999897003172,34.655667762756345,1.5731066894309373,0.20080321208232577,90249088.0,,,,,,,,,,105590000000.0,69156000000.0,42199000000.0,73410000000.0
AAPL,0.001268980015835152,223.65800094604492,196.64616806030273,4.034978452547299,0.026159133230314158,55045184.0,,,,,,,,,,62146000000.0,-214000000.0,81123000000.0,62146000000.0
ACN,0.0006650856547165017,342.9289978027344,331.86024322509763,6.199165198322197,0.11249730324519902,2403442.0,,,,,,,,,,25692839000.0,19316224000.0,,8046879000.0
ADP,0.0006452122186415316,275.3049255371094,246.6656209564209,2.9597893583288313,0.04945209223532232,1564078.0,,,,,,,,,,4547600000.0,23622200000.0,463300000.0,858000000.0
AMAT,0.002102067781823366,188.65600051879883,197.83472984313966,8.555539454071742,0.04156967427312486,7219550.0,,,,,,,,,,16349000000.0,43726000000.0,,12323000000.0
AMZN,0.0018172831221469597,183.68200073242187,175.88809997558593,7.528548568654185,0.12380950501422983,41398094.0,,,,,,,,,,201875000000.0,113618000000.0,,171399000000.0
BA,-0.0007157399849490162,159.38500061035157,190.25155044555663,5.775465477535838,-0.08261126509759831,7324072.0,,,,,,,,,,-17233000000.0,27251000000.0,39363000000.0,-27420000000.0
BAC,0.0017012460145524834,39.619493865966795,36.870211887359616,0.6222534982600437,0.024933047484593684,41208444.0,,,,,,,,,,263249000000.0,224672000000.0,,194228000000.0
C,0.0019677488843551885,60.26150016784668,58.298297214508054,1.8649743090388031,0.04099190882615944,13234088.0,,,,,,,,,,187853000000.0,198905000000.0,63144000000.0,163334000000.0
CME,0.0005862008552944141,216.621427154541,205.68213287353515,2.2557651039496873,0.056605101937801106,1933206.0,,,,,,,,,,26737900000.0,4455200000.0,513400000.0,-3982900000.0
CSCO,0.00018013706702662692,50.508000183105466,48.227875289916994,1.386496979371407,0.1630721846689629,19396804.0,,,,,,,,,,45457000000.0,1087000000.0,23454000000.0,-24422000000.0
DIS,0.0008661089349274245,91.06699981689454,100.34181564331055,2.394660658463694,0.10312854671797256,11054142.0,,,,,,,,,,99277000000.0,46093000000.0,32249000000.0,9149000000.0
ECL,0.0017964031706639658,250.4080436706543,225.98206153869629,3.1067074211820707,0.0704349488740228,1018376.0,,,,,,,,,,8044700000.0,10075400000.0,7262300000.0,-3597000000.0
ETN,0.001969354919606385,307.6205001831055,294.7655651092529,17.11112323200485,0.11639290191590645,2659680.0,,,,,,,,,,19036000000.0,10305000000.0,8781000000.0,-1033000000.0
FCX,0.0017119827706598722,43.63750019073486,44.83557415008545,3.0860361875577658,0.2386065386878662,12566828.0,,,,,,,,,,16693000000.0,-2059000000.0,4664000000.0,16271000000.0
GE,0.003119154072092859,175.83673782348632,145.08107288360597,9.934271988953592,0.10070494562891774,5153734.0,,,,,,,,,,27378000000.0,86527000000.0,3997000000.0,8298000000.0
GILD,0.0006557361639934944,81.2928695678711,72.21535861968994,2.3936684522150165,0.13051093516737478,6757938.0,,,,,,,,,,22833000000.0,16304000000.0,18902000000.0,-11935000000.0
GM,0.0016238218880550294,47.41506290435791,42.70362211227417,1.445287991449983,0.0530716196951333,14287988.0,,,,,,,,,,64286000000.0,55391000000.0,102888000000.0,59445000000.0
HON,0.000525923605399412,204.1179992675781,200.85441467285156,2.3946917441921713,0.053455421438288964,2724152.0,,,,,,,,,,15856000000.0,47979000000.0,12518000000.0,-5424000000.0
IBM,0.0020203123252995397,210.94199981689454,179.822197265625,7.987865917640071,0.1617615649271289,3724916.0,,,,,,,,,,22533000000.0,151276000000.0,43479000000.0,-48681000000.0
JPM,0.0016247602340162643,212.3230010986328,192.32867111206053,5.860383732502696,-0.0021880075240111596,8859252.0,,,,,,,,,,300474000000.0,332901000000.0,,236093000000.0
LLY,0.0022125674096437203,922.7855041503906,786.6203286743164,17.12931877740908,-0.022635909465021697,3351748.0,,,,,,,,,,10771900000.0,10312300000.0,22406700000.0,-1074400000.0
LMT,0.0015381121161608241,570.8388488769531,471.6253477478027,5.2446679160999015,0.030892822310586876,1068642.0,,,,,,,,,,6835000000.0,15398000000.0,16017000000.0,-6176000000.0
MCO,0.0017504348496088602,482.1404998779297,412.35547637939453,5.098764976383803,0.018758237681779866,803970.0,,,,,,,,,,,,,
MDLZ,0.0004000397175700958,74.35599937438965,70.13461406707764,1.304705089186918,0.04382026517290538,5980400.0,,,,,,,,,,28332000000.0,34236000000.0,17598000000.0,-15400000000.0
META,0.0028464473629330796,531.9646179199219,471.5125555419922,23.826859897582853,0.07901453583077478,14012648.0,,,,,,,,,,153168000000.0,82070000000.0,,131726000000.0
MMM,0.0026994094814698144,133.18200073242187,98.91005779266358,2.84039802772545,0.1111334026641162,4449600.0,,,,,,,,,,4807000000.0,37479000000.0,10102000000.0,-12346000000.0
MS,0.0012706197643572368,100.14599952697753,93.1791270828247,2.4730451595879117,0.05189054611855326,5989050.0,,,,,,,,,,90288000000.0,97996000000.0,217726000000.0,66526000000.0
MSFT,0.0013880634085379538,422.8300018310547,413.9280331420898,11.71218125703191,0.0365288331021163,20775772.0,,,,,,,,,,268477000000.0,173144000000.0,33315000000.0,121660000000.0
NKE,0.0003092818225034152,82.14601287841796,91.94595001220704,3.4778970594120375,0.14351414737553037,12344926.0,,,,,,,,,,14430000000.0,965000000.0,,13931000000.0
NOW,0.002145954552597223,876.1750061035157,765.4903500366211,34.011369418710984,0.08038871364584566,1314214.0,,,,,,,,,,7628000000.0,2069000000.0,,6173000000.0
NVDA,0.004807121529327413,114.75675468444824,93.94171989440918,6.172921737273939,0.05056411817836759,342764708.0,,,,,,,,,,42978000000.0,29817000000.0,2429000000.0,37436000000.0
OXY,-0.0009317736083495459,52.454435157775876,59.872443771362306,1.9370035837110409,-0.11975197573984031,11059584.0,,,,,,,,,,21963000000.0,19626000000.0,17575000000.0,21963000000.0
PANW,0.0019348324519680386,344.0804977416992,315.94039947509765,7.886408762508483,-0.003471485578736444,3038564.0,,,,,,,,,,5169700000.0,1350200000.0,,1444700000.0
PYPL,0.0015724086798376558,73.14349975585938,63.692324752807615,3.5385553334629622,0.2107650827040679,12843668.0,,,,,,,,,,21051000000.0,23200000000.0,595000000.0,9488000000.0
RY,0.0016224549249018328,122.5009994506836,103.70172393798828,1.3172585363514828,0.12838631708183157,972736.0,,,,,,,,,,110338000000.0,84328000000.0,301512000000.0,91837000000.0
SBUX,0.0006428031317504703,95.20450019836426,86.34201122283936,2.3517441203587532,0.04429290156281973,15832110.0,,,,,,,,,,-7994800000.0,-7255800000.0,11848200000.0,-11333600000.0
SHEL.L,-6.745731768103609e-05,2548.025,2616.6865979003906,58.561141013850076,-0.13437889859205132,13339146.64,,,,,,,,,,186607000000.0,165915000000.0,15058000000.0,159694000000.0
SO,0.001392929077062348,88.97400016784668,75.25855953216552,1.108124174068944,0.0286637174231823,4361128.0,,,,,,,,,,31444000000.0,12482000000.0,61252000000.0,25915000000.0
TDG,0.002230774810255854,1364.2900024414062,1219.1182995605468,39.44682342609452,0.12245666066758476,212444.0,,,,,,,,,,-1984000000.0,-2621000000.0,16278000000.0,-13719000000.0
TJX,0.0012819811376121638,117.80099983215332,102.65956436157227,0.8783048407122841,0.08624258168515819,4957744.0,,,,,,,,,,7302000000.0,6700000000.0,,7207000000.0
TMUS,0.0015972138792930799,199.90050048828124,171.65214477539064,3.190027731010627,0.037775172989251926,4148026.0,,,,,,,,,,64715000000.0,7347000000.0,69883000000.0,-46844000000.0
TSLA,0.0008110613723838748,230.07499923706055,202.52565010070802,15.34169093392103,0.2623894878175188,82993042.0,,,,,,,,,,62634000000.0,27882000000.0,,62019000000.0
TT,0.0028109755738103476,364.32587890625,305.6300680541992,16.97535365582447,0.12090504727009632,1168418.0,,,,,,,,,,6995200000.0,9133700000.0,3684500000.0,-2539900000.0
UBS,0.0011997685880676425,29.770000076293947,29.423599519729613,0.7233110978803757,0.0038847795922460904,1794014.0,,,,,,,,,,86108000000.0,74880000000.0,54971000000.0,78593000000.0
UNP,0.0008806020814252927,250.09599990844725,238.6210693359375,3.7375611752211952,0.013697357400169086,2303638.0,,,,,,,,,,14788000000.0,62093000000.0,31524000000.0,13974000000.0
VZ,0.0016566814674185749,43.384500122070314,39.750660037994386,1.2992161129915882,0.09095347841618251,19610680.0,,,,,,,,,,92430000000.0,82915000000.0,148609000000.0,-97137000000.0
WMT,0.0016930912717074264,78.72599906921387,63.28773120880127,1.5383226784759736,0.16731427234206153,17413512.0,,,,,,,,,,83861000000.0,89814000000.0,30590000000.0,55748000000.0
